,female,white,black,asian,age,yearssmall,kinnercity,ksuburban,krural,ktwhite,gkthighdegree,gktyears,gkfreelunch,gkabsent,gktreadss,gktmathss,gktlstnss,gktwordss,1innercity,1suburban,1rural,1twhite,g1thighdegree,g1tyears,g1freelunch,g1absent,g1treadss,g1tmathss,g1tlstnss,g1twordss,g1readbsraw,g1mathbsraw,2innercity,2suburban,2rural,2twhite,g2thighdegree,g2tyears,g2freelunch,g2treadss,g2tmathss,g2tlstnss,g2twordss,g2readbsraw,g2mathbsraw,3innercity,3suburban,3rural,3twhite,3tblack,g3thighdegree,g3tyears,g3freelunch,g3absent,g3treadss,g3tmathss,g3tlstnss,g3twordss,g3readbsraw,g3mathbsraw,hsgrdcol
gkthighdegree,-0.02266702924398199,0.1914195596461502,-0.1961510884739786,-0.010496371125162308,0.02248291924343513,-0.03252829940995834,-0.14938055194658312,-0.07316866209062431,0.14790224222302564,0.19348293393900545,1.0,0.14723161609546806,-0.1265700326317572,0.023258567689044062,-0.02503695627683679,0.027529571285823524,0.05968265783375763,-0.01179959394189638,-0.14909877771996538,-0.07412104598047303,0.1466844749012371,0.17415599765103032,0.041029377842631276,-0.002622676866060268,-0.13485761941496363,0.021287088693643368,0.08983849765682426,0.05080006197324673,0.026434196954558602,0.061760088962834546,0.050029880343213665,0.021681000297729066,-0.14909877771996538,-0.07412104598047303,0.14546593985470951,0.145959162389547,0.0688575497418585,0.005220614724896299,-0.10525943199975087,0.10064536877858482,0.043449001111080424,0.0943217616725989,0.06669145907438173,0.08773649694482144,0.04069838497025781,-0.1446182889679602,-0.07851674575489541,0.14546593985470951,0.08032182688427587,-0.08391154410422066,0.039653338232852095,-0.00016135231077815914,-0.11353215358577759,-0.01220541607238568,0.04875212489480708,0.054114346262501736,0.08679313929770964,0.03377047407628621,0.048958157452224954,0.06572330277943338,0.039848269484132164
gktyears,0.0014171728134929698,0.07532404112990843,-0.07576032612600285,-0.006570543246514291,-0.01129824757421177,-0.12975206826082578,-0.14437312375647623,0.0852311971543043,0.03251666029159479,0.015467696510717749,0.14723161609546806,1.0,-0.09981879238918515,0.020223914351226346,0.11217034826889992,0.08440788979037127,0.13341518408650851,0.10325594216050155,-0.13860091134869432,0.07895777476473549,0.03386944575184038,0.09258406507197908,-0.05535299223538423,0.038944672959849845,-0.10143078085322153,-0.0046428247329572915,0.07343301002360428,0.04710580247882236,0.05648506286712248,0.07330184433988894,0.044305789136945356,0.019243852532681856,-0.13860091134869432,0.07895777476473549,0.034287254380315164,0.10637501930426946,-0.07041667946854822,0.07804465538400152,-0.08227553872068294,0.06981718072064293,0.06715441154342525,0.048822852351422676,0.052675510347046976,0.023439737565442056,-0.011017218802550022,-0.1318062867817063,0.07198453816034693,0.034287254380315164,0.06635395594528244,-0.06004302213011001,-0.05510260387544859,0.034564646046166866,-0.10156161022283511,-0.03726324328876326,0.06005657425301295,0.04672087126959525,0.0604491826426664,0.02998830835317788,0.03147796852077428,0.026984075463255364,0.033788595174725704
gkfreelunch,0.05023916371499952,-0.4075566161182308,0.4106573153514543,0.0023878980268166824,-0.028457921848393287,0.051067024310468084,0.3947939216153549,-0.11990489091905104,-0.1561361662209484,-0.14124077646206062,-0.1265700326317572,-0.09981879238918515,1.0,-0.004916530642821117,-0.17372058496752782,-0.11242169594243984,-0.1912899083288629,-0.18024314145589973,0.3925452491870351,-0.11455450879582205,-0.1573301823834274,-0.30152799231146893,-0.12106490291515287,0.018047534216005884,0.7436741910868537,0.008633347464208517,-0.2588382954862826,-0.203682160968749,-0.22602228600957966,-0.22472164655620933,-0.1519291655267099,-0.1318338581339259,0.3925452491870351,-0.11455450879582205,-0.15852585897000918,-0.1933283380631551,-0.05267846406004513,-0.07053095723065457,0.7266294817546696,-0.2489784081622624,-0.160934440748479,-0.23969939101758936,-0.22883124026183824,-0.20841438112342298,-0.12450690764503312,0.3903093287931889,-0.1092648909100503,-0.15852585897000918,-0.25987245137997117,0.2606518317632439,-0.03254502653793834,0.003746796773401119,0.6945257071329906,0.06670723630568771,-0.19374885895647206,-0.2118709019535142,-0.24484876125072963,-0.15459752620409728,-0.20642226663483876,-0.21963136353153595,-0.2275834143838145
gkabsent,-0.04053157039211437,0.15779759085097367,-0.15638729625347433,-0.012578071392790848,0.03338935523364412,-0.021320155750423897,-0.09655461098646688,-0.0793532202543052,0.1335906224921501,0.0988194588206287,0.023258567689044062,0.020223914351226346,-0.004916530642821117,1.0,-0.026987227484534165,-0.06003534621048314,0.022326512583973054,-0.024149775529418514,-0.09865847401365233,-0.07790966012494692,0.13577925670980828,0.055287219195194914,0.03709426163142863,-0.0012659314572641884,0.011560347961775247,0.5883188003734945,-0.04200253589605987,-0.02516087087054741,0.008729338585087208,-0.056095658059787674,-0.05801771031564271,-0.06118765975958442,-0.09865847401365233,-0.07790966012494692,0.13733269323355227,0.07250306622284843,-0.025229289095627126,0.013407383205748583,-0.008694258706366646,-0.030170975991460642,-0.039695126065651905,0.009031217071224732,-0.036984398930865144,-0.054900943930698116,-0.029258074782364505,-0.09793837007550009,-0.07883796779797234,0.13733269323355227,0.05917439183859293,-0.06941956100129257,0.030991034116691196,0.020915899439456435,-0.0040488070283906,0.47420063785514566,-0.05068714006517508,-0.0772936669520851,-0.0009371004414232873,-0.0669864125755656,-0.041414669812437216,-0.023538599202824566,-0.055410952828837415
gktreadss,0.0872412962288539,0.06688330161663297,-0.06120789962097836,-0.055448695156930704,0.11663659164863574,0.07286351754587418,-0.03521760624742522,-0.0026107717240493604,-0.011845684997243986,0.038167117701561504,-0.02503695627683679,0.11217034826889992,-0.17372058496752782,-0.026987227484534165,1.0,0.6379701579708046,0.47602505109038723,0.9137582713425116,-0.030329827205037466,-0.0069101327836904435,-0.010868983081203648,0.07255280415514534,-0.025071917759607057,0.02611250799519195,-0.20230891420658711,0.04131780349654371,0.5246653273549723,0.46170983927045206,0.4237177087224316,0.4549824685114096,0.37716325230679587,0.29741443333492956,-0.030329827205037466,-0.0069101327836904435,-0.009620787897840308,0.014827168666801038,-0.08573554669744415,0.03999291467533045,-0.21686697802590935,0.4796905349876937,0.4091865762757346,0.3888211878679555,0.44524716869049724,0.34032579947951197,0.3021793163055426,-0.030074423560889633,-0.0073080937135786015,-0.009620787897840308,0.033259949291372784,-0.03976412298216629,-0.12217663016402243,0.055823164538806286,-0.19235472485405314,-0.01802185883874969,0.4486738560290688,0.3778466641858272,0.37019629986004776,0.38363504749721977,0.3313188936232295,0.27914565939409747,0.12386505403531343
gktmathss,0.047069191030027366,0.09589257624140317,-0.0916093780696224,-0.05742403754025975,0.16424709554286235,0.09195650267799134,-0.04120951968672733,-0.0015141920253387944,0.01789746043959999,-0.0008533091277672973,0.027529571285823524,0.08440788979037127,-0.11242169594243984,-0.06003534621048314,0.6379701579708046,1.0,0.593917087529218,0.5855323211471831,-0.03902396019212859,-0.003620480092230566,0.01727413821538968,0.059710790611045325,0.007448246255545912,0.06729657042343586,-0.13479383696829203,0.01053634472182982,0.4235756731817207,0.5486674569725087,0.4564217255953561,0.36877500410773806,0.3352999675883782,0.3754602482895673,-0.03902396019212859,-0.003620480092230566,0.015866026085796167,-0.00043512587628649033,-0.033298147090067856,0.02786360462221872,-0.14338798177299786,0.43143567298173197,0.4882041924567678,0.3992791397757741,0.3982893804416213,0.36078506751447464,0.3947966239672718,-0.04527725466659134,0.00122731425668488,0.015866026085796167,0.031393497326987624,-0.04253367399005881,-0.06951463071704415,0.019586136285687658,-0.12821004304881664,-0.004294428821261937,0.4307017309425812,0.4664544543420301,0.40171861130872705,0.3429051178089074,0.32413100462196764,0.3489166953564136,0.10370781131483424
gktlstnss,0.00938593234347133,0.2866694735678791,-0.2776182564909885,-0.061152938445750614,0.1592620027303151,0.04193329019555037,-0.15288785170642882,-0.02703151486777857,0.11784144438513255,0.1168767722525479,0.05968265783375763,0.13341518408650851,-0.1912899083288629,0.022326512583973054,0.47602505109038723,0.593917087529218,1.0,0.4350340277952176,-0.15041238705777812,-0.03006326088827821,0.11640717100449914,0.19146235095488065,0.03781084071992058,0.0702711706286003,-0.2313347697194784,0.04338840294645688,0.37669281496755963,0.4845323170954757,0.6032526938224259,0.31568860978938096,0.3015527852246283,0.334417326979798,-0.15041238705777812,-0.03006326088827821,0.11582329895437754,0.13552736108204938,-0.027825266279198103,0.07758490137959342,-0.2173276883346612,0.419562449455603,0.45248326313229936,0.5745444209117616,0.3827997171813059,0.36611565169123933,0.3572057681269157,-0.1500719063528803,-0.03129989465193219,0.11582329895437754,0.14997577155562244,-0.15021406958312852,-0.06334823424986552,0.03325559281624321,-0.21420838827244046,0.0385087319085146,0.4212218104347864,0.4084300775525913,0.5564060867753604,0.2906206248343996,0.3512966967982169,0.3376156682029953,0.11815621214206291
gktwordss,0.06802330216543738,0.07192129048202492,-0.06757258938566515,-0.05267100505700718,0.0916868294970773,0.0631724767468407,-0.027226645761023533,-0.006040315666622114,-0.02389399484252249,0.008111845603404303,-0.01179959394189638,0.10325594216050155,-0.18024314145589973,-0.024149775529418514,0.9137582713425116,0.5855323211471831,0.4350340277952176,1.0,-0.02833854964726669,-0.005285548163142413,-0.02262116657010904,0.08103210244964902,-0.004696555606243302,0.02670834003971216,-0.20042948674634006,0.0318346930056242,0.5123947520567396,0.4408261512326789,0.3987769691145687,0.4465359536957473,0.37991037666231886,0.29627806528784606,-0.02833854964726669,-0.005285548163142413,-0.020809639132567913,0.014227610734798134,-0.07204394655546878,0.05685259608606168,-0.21740342335128277,0.45564180768628854,0.38184231617532305,0.3606299442226205,0.43710888831957206,0.33371233985948534,0.2916068574251239,-0.02974333684496377,-0.004318375510606494,-0.020809639132567913,0.04334829521914276,-0.04876855260743168,-0.11383776200582633,0.04415086493871433,-0.19262675569130527,-0.02034010709738086,0.4230411365407855,0.3716010673311934,0.3559964753576404,0.36646604428081714,0.3218431303443169,0.2840464084569922,0.13240014452041768
1innercity,0.030081228205871165,-0.6603012004435499,0.6664894484770075,-0.017829831959226602,0.004601829122476271,0.06932078195653187,0.973332092956312,-0.1587685760831281,-0.48801496242987485,-0.39640852265788484,-0.14909877771996538,-0.13860091134869432,0.3925452491870351,-0.09865847401365233,-0.030329827205037466,-0.03902396019212859,-0.15041238705777812,-0.02833854964726669,1.0,-0.17299948042663985,-0.48886230093757915,-0.5299798619808934,-0.06491833873539639,0.05606821145910567,0.4067829315148349,-0.03193886665379442,-0.26179182461939404,-0.20286767063609543,-0.21277916357837828,-0.18251064668690317,-0.1382553095409666,-0.18375190505866473,1.0,-0.17299948042663985,-0.4897119546843864,-0.35888756677711275,-0.05120215383795614,-0.039581653752630196,0.39092882293325937,-0.24946750838988851,-0.16555111993981483,-0.24642323148752704,-0.20239761882474985,-0.187344631888631,-0.15197454407733554,0.9884061281979258,-0.15528881775385897,-0.4897119546843864,-0.5404919613059282,0.5154654047524864,-0.0058748991423564914,0.06902134345229886,0.41309140411600137,0.009531164006115644,-0.15892431398239543,-0.1605079889179049,-0.19116339575261904,-0.15449823134174318,-0.13599618563834648,-0.23937248907770683,-0.16713742041612556
1suburban,0.036868679209671774,-0.1592072774613682,0.1636745289815579,-0.023249545883434343,-0.036221838869115765,0.018613836791802493,-0.14330229093349023,0.981368057551166,-0.6363563205061268,-0.20810651063676258,-0.07412104598047303,0.07895777476473549,-0.11455450879582205,-0.07790966012494692,-0.0069101327836904435,-0.003620480092230566,-0.03006326088827821,-0.005285548163142413,-0.17299948042663985,1.0,-0.637461223544954,-0.08914641777852153,-0.043222679698766704,-0.10099891003829065,-0.12933688611274996,-0.024546806291627102,-0.02979748149179321,-0.03787582963119338,-0.02280967922415043,0.01094039304009246,0.011350247965476703,0.0009365875760370203,-0.17299948042663985,1.0,-0.6385691455835142,-0.1324030913682097,-0.06938442628515418,-0.08374749806306996,-0.12952506827524804,-0.05352261909107116,-0.08668729039250796,-0.018909730106292905,-0.04302270792445336,0.0009634613287271156,-0.045016121323944724,-0.17099374662874697,0.9921125741444705,-0.6385691455835142,-0.16209288735125055,0.1693448060848125,0.02931685455712043,0.028469228442234863,-0.13881670439774602,-0.09291454682866422,-0.02631002906090235,-0.05070100845094596,-0.017967589440471995,-0.05171676014139472,-0.009770619747158534,-0.047832092644684965,0.03983417176031103
1rural,-0.05470347119100195,0.5453492432169811,-0.5498641508167578,0.0024151907710489736,0.004646775518545858,-0.0918565526594385,-0.4944953942084233,-0.6323826731649493,0.9982667133340535,0.39118441951542643,0.1466844749012371,0.03386944575184038,-0.1573301823834274,0.13577925670980828,-0.010868983081203648,0.01727413821538968,0.11640717100449914,-0.02262116657010904,-0.48886230093757915,-0.637461223544954,1.0,0.4009421701895903,0.052287470242963416,0.035287069251374356,-0.1581365785492366,0.024499248474935384,0.18532748472241706,0.14196186856643092,0.13184081899935082,0.09598408785818392,0.059889118795481276,0.120756571627375,-0.48886230093757915,-0.637461223544954,0.9982649928418448,0.305205559350413,0.03860990596097609,0.05240577296561958,-0.1532962989217022,0.20189200976129665,0.17563593497143734,0.15144832074466347,0.14956072570768303,0.1316609665759415,0.1464769857286205,-0.4831944940916475,-0.642529124373447,0.9982649928418448,0.4454835103608892,-0.43532134876083534,-0.033300876760589765,-0.12424527885502022,-0.14844809160566916,0.06213644951491702,0.11688517540077525,0.13678467416254733,0.13340982907852791,0.1267139518818067,0.09585701228933824,0.1946541551161025,0.09613103018059459
1twhite,0.00967335007331103,0.5473642281054159,-0.5529728243176503,0.017829831959226564,-0.0036369883675653808,-0.02746550835554022,-0.5150428536278105,-0.0982843336560478,0.40013832949456524,0.29767855827044726,0.17415599765103032,0.09258406507197908,-0.30152799231146893,0.055287219195194914,0.07255280415514534,0.059710790611045325,0.19146235095488065,0.08103210244964902,-0.5299798619808934,-0.08914641777852153,0.4009421701895903,1.0,0.06491833873539592,-0.053705919003296895,-0.31054655735611136,0.01840164926488674,0.20445304905125797,0.1676173967411987,0.16908298189480922,0.15048506671389267,0.07362209228703505,0.10843646328269316,-0.5299798619808934,-0.08914641777852153,0.4017480179194564,0.27209296468155275,0.03279519220328566,0.1274419913738053,-0.2884644340039574,0.2419385149311829,0.1489158138407345,0.25371836265160885,0.22156939642513904,0.20950666896197817,0.16341674473514414,-0.5297059441675601,-0.09282959000778856,0.4017480179194564,0.4007047564756539,-0.39528778033555145,-0.058942669417263664,-0.10352715620632685,-0.2715762961746546,-0.008617854788151648,0.1516136449541769,0.1369492493775685,0.19871769661809466,0.12959036202415586,0.1176707467839105,0.15562335037345315,0.1436711171693055
