,female,white,black,asian,age,yearssmall,kinnercity,ksuburban,krural,ktwhite,gkthighdegree,gktyears,gkfreelunch,gkabsent,gktreadss,gktmathss,gktlstnss,gktwordss,1innercity,1suburban,1rural,1twhite,g1thighdegree,g1tyears,g1freelunch,g1absent,g1treadss,g1tmathss,g1tlstnss,g1twordss,g1readbsraw,g1mathbsraw,2innercity,2suburban,2rural,2twhite,g2thighdegree,g2tyears,g2freelunch,g2treadss,g2tmathss,g2tlstnss,g2twordss,g2readbsraw,g2mathbsraw,3innercity,3suburban,3rural,3twhite,3tblack,g3thighdegree,g3tyears,g3freelunch,g3absent,g3treadss,g3tmathss,g3tlstnss,g3twordss,g3readbsraw,g3mathbsraw,hstest
gkthighdegree,0.02390100906278022,0.19221337585811438,-0.19295659184041838,-0.025877809228995255,0.002571210388452081,-0.0006503523371776043,-0.17586124188312394,-0.036223648074327694,0.15424342560201884,0.19734167235713485,1.0,0.15375719859554732,-0.13481157121887746,-0.005929800159308534,0.013886945686459345,0.03255674589270842,0.07150234202685304,0.004673913561473327,-0.17496962998230245,-0.03779012080723966,0.153478580552697,0.1679719989081371,0.01186393510329889,-0.015315111653312391,-0.1140619143672175,0.0038128114080804108,0.08876290802517701,0.042008171654922634,0.05905582998719189,0.06928112099180367,0.0798670002774028,0.05781274914751637,-0.17413260305095998,-0.038738693282001815,0.15299106922170375,0.13984222226029053,0.08521108686545387,-0.01966078725971273,-0.09341505389917025,0.13402851315800246,0.07745351069949721,0.11854871448289776,0.09732848129252397,0.11222957694761955,0.07467502791947715,-0.17161154537921122,-0.04063028729431646,0.1519484504924984,0.10614490751829579,-0.10688276828575044,-0.0025707275891830228,-0.003762522483841728,-0.10786165803525324,-0.004197456659694146,0.08185684625121847,0.07886456934771191,0.12004632071646162,0.06091950185742196,0.08407627437314971,0.11025646834624735,0.037081057132028465
gktyears,-0.005816571113335258,0.10583199230765734,-0.1050690526847072,-0.014086162819342003,-0.0060037516720231636,-0.09337898029895444,-0.15001081345111728,0.10536005438432842,0.03322803974505214,0.03469604389206542,0.15375719859554732,1.0,-0.08134112596796578,0.003898973617122839,0.11198052102502631,0.09643904490105722,0.14099110392880687,0.10847019376069764,-0.1467720585744251,0.10119355650704528,0.03412616359153327,0.0933682297899617,-0.043886546132548984,0.017284520951972127,-0.08992463311919548,-0.021196821085469646,0.08792114009871116,0.06231647283179598,0.07255246197299578,0.08238878877207373,0.02898965785445768,0.037175948114266805,-0.146838516151899,0.10095870074297911,0.03283774813247512,0.08262620015730832,-0.0619472248115012,0.07634402417326153,-0.09143724339856911,0.05726541167617035,0.06369239043253483,0.04236020499656599,0.048823573715917085,0.009805104660466064,0.0026451256695011285,-0.14350623729778916,0.0958206275812965,0.0343299108520119,0.09907562538938901,-0.09215015602838386,-0.04017848645282523,0.03679193159563453,-0.10630923335974693,-0.039803744275873576,0.04529622797834017,0.03914355188570211,0.053643448693114416,0.023486821550576065,0.02926108743027228,0.04393344510641493,0.029427005105686865
gkfreelunch,0.022683731654112874,-0.46192693285369446,0.46805793129368173,-0.022758597521999453,-0.021962202102960703,0.0284358644203465,0.4516260753290805,-0.15911210994739602,-0.18156846856884615,-0.18255879399155373,-0.13481157121887746,-0.08134112596796578,1.0,0.027895239300460332,-0.22144639062455154,-0.16806941313711948,-0.26774869893737807,-0.22177284154340202,0.4493505604988869,-0.15404560120420008,-0.18242447639378112,-0.33171786093996275,-0.11020191025822479,-0.005914911127658491,0.7691277229535523,0.0048833773466632315,-0.2991140855788747,-0.2660297284798311,-0.3131720033305702,-0.24816014651240453,-0.19466902346218315,-0.1860883530204586,0.44800951059249633,-0.15208386868136908,-0.1849961227350263,-0.18893449100084622,-0.05225600006715545,-0.06625363881936776,0.7363532471444484,-0.30121713282921275,-0.2317946493681429,-0.30376811332769493,-0.2774207309926873,-0.26644825935819816,-0.19217196738367573,0.44707948953181914,-0.14817389481499388,-0.18641204717817325,-0.2749185561768524,0.2729427004087262,-0.025905987403308288,0.0334438926171527,0.7128450457312281,0.06280397727153585,-0.25164368177408625,-0.2638835445911748,-0.30583274033844704,-0.2043568748533192,-0.2417429909587177,-0.26085351944903035,-0.28263808438934734
gkabsent,-0.014830980724373723,0.13982002289380724,-0.13632035946591786,-0.028549177084983144,0.07106200109934224,-0.01799566669953903,-0.073594667586292,-0.08957754748944671,0.1349223186255577,0.10724985476046527,-0.005929800159308534,0.003898973617122839,0.027895239300460332,1.0,-0.021455435743556708,-0.034378018062787966,0.030783979443103647,-0.01990691875329911,-0.08323507185639635,-0.08079236048933405,0.13633861769903,0.062183138012795375,0.025616188276499263,-0.002781613150294967,0.032180338917183055,0.5618413875757372,-0.030891346732163524,-0.015734749494322308,0.003855970641793654,-0.046011026305305625,-0.055795881905326625,-0.04886757840851737,-0.08505191113805165,-0.0791639598424135,0.13602675143371407,0.06934235424929189,-0.0261198917680304,0.026283820810723404,0.014758461527880837,-0.03442859966860161,-0.04959281124215915,-0.004518554972458432,-0.041140688508650075,-0.053087025755383155,-0.03624613717702105,-0.08316988266075193,-0.08291547774685379,0.13862031803247243,0.04595930852780036,-0.05300289539966243,0.03111673186361191,0.008516511255860922,0.019887313713109825,0.47314377400051194,-0.03713946017073781,-0.055363436817500715,0.0036998623580777783,-0.04359338183244701,-0.024363113766002226,-0.031543058690457274,-0.1252885186318349
gktreadss,0.06427580436044195,0.13399088808191978,-0.1312279276289185,-0.029006166321533345,0.08650326987725825,0.08332534804141374,-0.10604238148885631,0.03628147278424254,0.011517356230951268,0.07444833628015289,0.013886945686459345,0.11198052102502631,-0.22144639062455154,-0.021455435743556708,1.0,0.6445344646637459,0.4967354567680695,0.9155078849537427,-0.10215646680784608,0.032040854760247484,0.012181824240161688,0.10031276643636337,0.0002192723701970858,0.039331291262889125,-0.24185658758062156,0.009581354202707256,0.5564497600310333,0.48044052914517676,0.4462821846464181,0.47900106360337624,0.38026599279214435,0.3157775526374571,-0.10115592733702676,0.030965325332709466,0.015477277293368728,0.030969838202432695,-0.048182253763900014,-0.002350868496350723,-0.25787682974475923,0.48861734693714676,0.44263001800328217,0.4117379800987262,0.4638802377845048,0.3633730380803415,0.3369305148293844,-0.09884030992096896,0.027386087476564777,0.017821907788116046,0.09038168847064455,-0.09516207617048032,-0.09217141925715942,0.042355403461984374,-0.2331575346820621,-0.027656102443899443,0.4686117774902186,0.4268948408367162,0.38915524989461575,0.41016720321918626,0.3416272607991539,0.32165957888764213,0.24317994396810372
gktmathss,0.048076178378541376,0.14075270287908737,-0.13910545791671308,-0.02798008559155534,0.13208509634874496,0.08986731658657925,-0.09887426748221137,0.034221862798351,0.032743573595567586,0.04379218594333559,0.03255674589270842,0.09643904490105722,-0.16806941313711948,-0.034378018062787966,0.6445344646637459,1.0,0.593417001967023,0.5968841127141589,-0.09627951763283123,0.0312038754635153,0.0323827540965605,0.0770030220321369,0.011045871964798119,0.07221399225929498,-0.19181219032441882,0.011328653445754244,0.4348673469828804,0.5490309781973283,0.4575462008769691,0.38429474426279997,0.334260212086536,0.3756825332062359,-0.09538789732261224,0.03023588079192429,0.03166388619855724,-0.006423483902378504,-0.025823907052233728,-0.004542033142911908,-0.19885562009465127,0.4232833410192513,0.49075743293938195,0.4017024336245622,0.3913236376562917,0.34747732202016474,0.39239720620767254,-0.09671203128988032,0.03058320775125349,0.03321478413585276,0.07598030682746225,-0.08485691122984013,-0.07164642733694127,-0.005968792084166763,-0.17002753481394678,-0.003980839270388952,0.4311460508373153,0.47876435184736515,0.3932613198015092,0.3537299390230961,0.32651121614196543,0.36281727264774555,0.2241874072974979
gktlstnss,0.013775259494325962,0.3317297870617811,-0.3258461695816808,-0.04207840516150741,0.14266698694274596,0.03448967345604787,-0.21431432141900578,0.013146135449391099,0.14014778989544815,0.14423742782125334,0.07150234202685304,0.14099110392880687,-0.26774869893737807,0.030783979443103647,0.4967354567680695,0.593417001967023,1.0,0.45219124568815555,-0.21305027240520358,0.010835255168869812,0.1392783270655572,0.19832772733775078,0.028122374974136635,0.08190339716753421,-0.28316241100744355,0.03238782398212758,0.398173591008976,0.5034586394980225,0.6228711828091983,0.33362326118375235,0.3169509926184809,0.3488573151893462,-0.21347872914125682,0.010937661301405185,0.13988627679211077,0.12411825953963772,-0.007233289854199971,0.03578715215274264,-0.2666368008349894,0.4354889612130037,0.4685426663495334,0.5863189992592982,0.3932221688234874,0.38144350138940014,0.37109164639500175,-0.21159929338910913,0.007594876566031702,0.14202188370237134,0.18205245484975768,-0.18134060709641445,-0.04003079368754509,0.005911152023832886,-0.2673665293386414,0.019001466865079027,0.44023439980324025,0.4447980100776002,0.5624225618647211,0.3154414222563777,0.36489710549136,0.38106764400154675,0.22781912278397637
gktwordss,0.04579776280763871,0.13549559175045528,-0.13335649258321158,-0.02905024835034415,0.06801699190104492,0.07658240010105158,-0.10158933930763897,0.030485667374051197,0.0006399472629416498,0.056379524384117786,0.004673913561473327,0.10847019376069764,-0.22177284154340202,-0.01990691875329911,0.9155078849537427,0.5968841127141589,0.45219124568815555,1.0,-0.10134476450757665,0.029611901894353875,0.0015114675420657162,0.10514173979653461,0.007836430726459922,0.04493979607757244,-0.2448797311171714,0.004737526624814303,0.5540263164510963,0.46971024191374733,0.4211600462769835,0.4787940243306599,0.395868312121421,0.3227149039412895,-0.09981579437124519,0.02805938832347968,0.0056839615574350785,0.03756487337521643,-0.0414827532104932,0.012217309760519069,-0.26072209409299385,0.46907015536709734,0.4142775027334563,0.37368642552127107,0.4554503148605083,0.3530474338732394,0.3220734472278509,-0.09933450547771387,0.026670057363472183,0.008439888656648189,0.09575164712574805,-0.10008292013773637,-0.08326831182038502,0.0405273585820219,-0.23544173797142223,-0.03933693119141267,0.4519531003419631,0.42215529667817053,0.3683472851732652,0.40047743156787885,0.3344710589608522,0.3240720795517635,0.23355594424619489
1innercity,0.015041497629664674,-0.6965809760741953,0.7036438115259124,-0.024193126349795577,-0.030624667674307694,0.04573370175109092,0.9837097577435026,-0.2006829470449427,-0.520309684431087,-0.4491712252439731,-0.17496962998230245,-0.1467720585744251,0.4493505604988869,-0.08323507185639635,-0.10215646680784608,-0.09627951763283123,-0.21305027240520358,-0.10134476450757665,1.0,-0.2096282709032001,-0.5208885719028061,-0.540330081181455,-0.08131130953929105,0.057993053702208495,0.4518092517567865,-0.03196736559129928,-0.3123562870255791,-0.27091277970555677,-0.2898175236111211,-0.23369954820219202,-0.1699262985900481,-0.23284556772188328,0.9979472214030229,-0.20624823210147208,-0.5226306380121472,-0.3639564999454386,-0.05756155325963952,-0.051850303250150956,0.43762097889060025,-0.31446978085194693,-0.23253663857922932,-0.29310127479037057,-0.26043189622763624,-0.2638479502821536,-0.21224701371351123,0.9876515047066461,-0.1920514092554717,-0.522049045513986,-0.5138728890777935,0.4948500625110473,-0.003655828535352094,0.09844804801984854,0.45761113683815274,0.010733487349730206,-0.22771655905742375,-0.21582867833879477,-0.23709661262210419,-0.2147074915172971,-0.21215432727248165,-0.2694821906456625,-0.13400692958756028
1suburban,-0.006729916758221683,-0.08294638569883303,0.08136599309100986,0.01988589271671876,-0.018586452198467433,0.043392289770547085,-0.18902408236798102,0.98632275640935,-0.5995151862471679,-0.12347699203446334,-0.03779012080723966,0.10119355650704528,-0.15404560120420008,-0.08079236048933405,0.032040854760247484,0.0312038754635153,0.010835255168869812,0.029611901894353875,-0.2096282709032001,1.0,-0.6001821963774969,-0.04818973800823418,-0.019032729445879058,-0.08563520399759686,-0.17318669145206145,-0.04032494236263649,0.013227504164959445,-0.0003862565296125936,0.03239814350139474,0.05511047254592357,0.03741822774995108,0.02648047741719381,-0.20919795047536832,0.9982978122614369,-0.6021894530541277,-0.0927523607359383,-0.0638609967059738,-0.04288763565077772,-0.16762457322218888,-0.0013028519439962924,-0.020680251576535334,0.022010502580573924,0.008163040251687102,0.042824459768570536,-0.0016215917524761575,-0.2041420558768998,0.98811216819451,-0.5987636439097191,-0.11890746788651403,0.12495086604603436,0.01889997150612748,0.03149026186172201,-0.1903817657913645,-0.10192434427785114,0.006239789366663841,-0.022437832127883143,0.02176839579104379,-0.007712233934170755,0.019214623471012625,-0.028604890011556826,0.11261076912292559
1rural,-0.015379510557383588,0.5414834836938575,-0.5436398632579833,-0.011410471689304522,0.021508518135620654,-0.1005143113251931,-0.5251572960553033,-0.5960848184845299,0.9988886539214914,0.38791492937080724,0.153478580552697,0.03412616359153327,-0.18242447639378112,0.13633861769903,0.012181824240161688,0.0323827540965605,0.1392783270655572,0.0015114675420657162,-0.5208885719028061,-0.6001821963774969,1.0,0.4022511280565871,0.052348509253898744,0.007630767751007135,-0.1715059005606976,0.05523954774282457,0.19005106863605656,0.1751264939332898,0.15909642819412695,0.10368613349493323,0.07026340122267606,0.1419381813811491,-0.5198193029909988,-0.6012055611119654,0.996666735582235,0.30174321244876195,0.05241931706572303,0.04358343388631636,-0.16520891813024435,0.2207916353674239,0.18148809819242087,0.17422459038296476,0.15654939470295118,0.16484458311016223,0.1585269000971385,-0.5166063611417508,-0.6032511476913787,0.9933262856213696,0.42879096328511884,-0.4203436552010352,-0.02872144581313596,-0.14108430083028844,-0.1543326002276366,0.0753812631239399,0.14643488783052808,0.16323540874828937,0.14338831535457014,0.1407008492299794,0.1353593648566939,0.20791252198968882,0.002461177712933465
1twhite,0.0458806683228812,0.5414431092759756,-0.5475761736010379,0.02304020684182099,0.010666456969286085,-0.009710761584997755,-0.530679048203502,-0.054484211741348654,0.401720343139522,0.32585100003996775,0.1679719989081371,0.0933682297899617,-0.33171786093996275,0.062183138012795375,0.10031276643636337,0.0770030220321369,0.19832772733775078,0.10514173979653461,-0.540330081181455,-0.04818973800823418,0.4022511280565871,1.0,0.0695692157232397,-0.0897532029751598,-0.33238039213422044,0.0198860302789282,0.21596570966905054,0.18611213724741343,0.21403578215476599,0.16605973521288106,0.07424507160223398,0.12814487197781194,-0.541702186366667,-0.04759176673907494,0.4038478775825747,0.2725636601000236,0.03256213564352236,0.10396084164779233,-0.3162985755291751,0.2408998893746226,0.16805708836396985,0.25673348313525374,0.22313409718519853,0.21667364374620954,0.17046901615464613,-0.5415840318444111,-0.050260247891068685,0.40331489248705593,0.3877236810947946,-0.38292728032285955,-0.03767976127702795,-0.11504965883584665,-0.3130190917893609,-0.02474008833947061,0.16903674336588667,0.15075477672155468,0.22269745068389832,0.14535732266149545,0.1251776327568857,0.1718329105474291,0.09398479424047437
g1thighdegree,-0.014328163090126507,0.12389312849998764,-0.1190024849621046,-0.03617040513448532,0.053167171250978626,-0.0533302418831958,-0.0820830069584428,-0.0179819559445716,0.051160767901697976,0.07601837893049815,0.01186393510329889,-0.043886546132548984,-0.11020191025822479,0.025616188276499263,0.0002192723701970858,0.011045871964798119,0.028122374974136635,0.007836430726459922,-0.08131130953929105,-0.019032729445879058,0.052348509253898744,0.0695692157232397,1.0,0.11568350682998546,-0.09051003591826783,0.04916246319749865,0.05517335784315583,0.033479660584029,0.03111648861549185,0.060540998153765804,0.07150501649701406,0.032090827747761806,-0.08048132999066133,-0.01987306700852304,0.054042148939868855,0.0745756378095365,0.11735827669309634,0.07517866356443288,-0.10378785122851804,0.04021495823470982,-0.029348308905156092,-0.004683916984095043,0.029440446110041936,0.03542261020123416,0.01626524806472654,-0.077979139384314,-0.030791619359944407,0.062216565014259616,0.0948666295454464,-0.08928502747880557,0.08743644660351954,-0.009544213655646948,-0.0845425414512466,0.02648484475005591,0.03785487811835965,0.05197512751345458,0.007996296517713466,0.05183522898258012,0.024624573382520956,0.02744664799546669,0.021358440547247524
