,female,white,black,asian,age,yearssmall,kinnercity,ksuburban,krural,ktwhite,gkthighdegree,gktyears,gkfreelunch,gkabsent,gktreadss,gktmathss,gktlstnss,gktwordss,1innercity,1suburban,1rural,1twhite,g1thighdegree,g1tyears,g1freelunch,g1absent,g1treadss,g1tmathss,g1tlstnss,g1twordss,g1readbsraw,g1mathbsraw,2innercity,2suburban,2rural,2twhite,g2thighdegree,g2tyears,g2freelunch,g2treadss,g2tmathss,g2tlstnss,g2twordss,g2readbsraw,g2mathbsraw,3innercity,3suburban,3rural,3twhite,3tblack,g3thighdegree,g3tyears,g3freelunch,g3absent,g3treadss,g3tmathss,g3tlstnss,g3twordss
gkthighdegree,0.032491009180347294,0.1938034362751732,-0.19446998921003417,-0.025228452541277927,0.00859490862942682,0.02691551245655926,-0.1783513488766154,-0.040273314240137616,0.1611280510855543,0.19679180632238227,1.0,0.16561419359189525,-0.1369565937925125,-0.0010371342679551818,0.022819378191102146,0.04648416599571181,0.06769184615624985,0.01794228104449126,-0.17750589618279045,-0.04178414045472179,0.16040733252248407,0.12537487959702845,-0.0008209423845520173,0.030149544757295258,-0.11824238981432399,0.010847947059623124,0.09772063801690124,0.04876119615338892,0.057633607695575774,0.0792682937684521,0.08345527933589733,0.060103301133488204,-0.17671943941705284,-0.042688860613684446,0.15993700040833855,0.1447248825716707,0.06950197903469855,-0.026764220010440546,-0.09514178280379326,0.14009134110343266,0.09077145983744554,0.12729074157002926,0.10147477024498526,0.11862089214619315,0.08154820520239342,-0.1743511098546301,-0.04449297351648333,0.15896542409780584,0.1130587213901454,-0.11374565230156927,-0.0169986740769045,-0.029179601522801846,-0.10499302893573485,0.003217469090150547,0.0877159921249844,0.08409021962274885,0.1163385797801425,0.06482120431007858
gktyears,-0.004751262702278109,0.102734061315237,-0.10207341656394232,-0.01322093812242746,-0.012958186014272387,-0.06372601644940003,-0.14782323578019538,0.10396461153299681,0.03158861892054293,0.03715980799347321,0.16561419359189525,1.0,-0.0811700757545678,0.014325338392084188,0.10757455582518748,0.08844064403597744,0.12559633098254938,0.10762303181068045,-0.1447864835604578,0.09997765331635794,0.03245250190371827,0.083072946563171,-0.04245210046043634,0.028254989676795957,-0.09044712742905132,-0.013690170271892002,0.09883969548678488,0.06351752168583576,0.07638133000271109,0.09042669393457399,0.0367524021635752,0.038136683031954395,-0.14486213521045926,0.09975753047099044,0.03125099882110794,0.08419315077712944,-0.06357515688580898,0.05990657843621271,-0.08888724968481969,0.05762454284059776,0.06267933102933324,0.04358934801430404,0.049325160942235075,0.01365929224123865,-0.0017191282508854646,-0.14172514983161957,0.09482371547956381,0.032663637868443327,0.09899161557959611,-0.09248320372365391,-0.0423485448119712,0.02394598907533037,-0.1010021767496989,-0.027182640529805232,0.04529352077263537,0.03993087900120255,0.053362638557408436,0.02661718769327342
gkfreelunch,0.021557417352013004,-0.464949249910192,0.47091019877804474,-0.02209729640847714,-0.02636072110754857,0.033920663365698524,0.4535533043620777,-0.15423199550236766,-0.18857613042545818,-0.18841938626889268,-0.1369565937925125,-0.0811700757545678,1.0,0.0315475987259045,-0.20917918536212213,-0.15683676401737648,-0.25584447260615184,-0.21289985753387114,0.45137861384982253,-0.14927787062632653,-0.18940315565071014,-0.3272286726547151,-0.1001129328883135,-0.008002079891912086,0.7715783921855324,0.007006937181013718,-0.2901077637292915,-0.25415023446187257,-0.29752911985559755,-0.2406521341776552,-0.18037235359673423,-0.1760244841811646,0.4500912677208687,-0.14736296392214965,-0.19188791265159705,-0.19700477826864093,-0.04741638266453403,-0.06949355260857137,0.7403355791186892,-0.300245655681283,-0.23277621648654545,-0.3036554549680778,-0.2733987587929917,-0.26124703594039067,-0.18884456494742216,0.44920836490371874,-0.14354643473584847,-0.19324843064702377,-0.28310383483902024,0.28126977092819155,-0.025237055209395627,0.03415676762933365,0.7155712709335288,0.06364519229259924,-0.2465655091551335,-0.26231964432014476,-0.30163221803735313,-0.20159460901257306
gkabsent,-0.00420586976027106,0.13561431060307058,-0.13226137481380812,-0.027764667754727586,0.06541818137481963,-0.016638784239633247,-0.07615903362213214,-0.09027886610113857,0.13569724411265477,0.10801288782304201,-0.0010371342679551818,0.014325338392084188,0.0315475987259045,1.0,-0.014336789788820933,-0.01863535675476092,0.04910045446612135,-0.00891500736466676,-0.085230752509269,-0.08192495611672716,0.1370283670092933,0.06411938631282868,0.02087320714350806,-0.01632184091040248,0.03547965834767627,0.5570466489729878,-0.014290308265258836,0.00024199320968315452,0.012236227537729917,-0.02916181668427216,-0.044486268447760914,-0.04168010739841338,-0.08693907138344037,-0.08037746693902718,0.1367242883852335,0.07270331190609608,-0.02990902871810171,0.018033392374342476,0.017258440035061585,-0.01184430089964004,-0.033931799802991665,0.0031563856116164054,-0.02291275301564257,-0.04023747886765933,-0.023472034753053716,-0.08515284834748277,-0.0839569018728194,0.13917163284806477,0.05016995730021262,-0.05679301182703793,0.022014925859613826,-0.003868365824535581,0.023159500223094404,0.4712031639763702,-0.011930917097071914,-0.039547002745193766,0.010520935186155935,-0.024594920423022165
gktreadss,0.07461555673690998,0.12224949124408659,-0.11953859261225502,-0.02847145822746421,0.08263595012722054,0.0784893933664085,-0.09463054798743879,0.03574418273451945,0.003992173339360388,0.06549789624749008,0.022819378191102146,0.10757455582518748,-0.20917918536212213,-0.014336789788820933,1.0,0.6432012710014336,0.4944695227551119,0.91386875230241,-0.0908181000750045,0.03160156522871826,0.004634132158053548,0.08536008351582225,-0.0029353435443302714,0.0385422459419904,-0.2277894346219267,0.010654655847368397,0.5545460545103726,0.4739875102291127,0.4385741318839239,0.47285532409878134,0.3776241364943822,0.3164139394293651,-0.0898368215368891,0.030550949123269555,0.007819135670730061,0.024964918118197798,-0.04877335575713869,-0.0012372143668583488,-0.24777486708957994,0.484338495382779,0.44118035419884355,0.41145335684750184,0.456058905942167,0.35987680601503835,0.33303407741775265,-0.08755627289553454,0.027054109013005118,0.010086785261102066,0.0797408194019031,-0.0842890573617678,-0.09160046178304106,0.04394609244275559,-0.22264993613749587,-0.02332862054439439,0.47083182798071327,0.4286252046581282,0.3894596177830725,0.41135783498209133
gktmathss,0.052956073139185274,0.13071565722180542,-0.12895839526514993,-0.02829639143406446,0.1272006999050805,0.09295681312985762,-0.08663584464740573,0.02548105878986248,0.03143035217687771,0.03346444287405513,0.04648416599571181,0.08844064403597744,-0.15683676401737648,-0.01863535675476092,0.6432012710014336,1.0,0.5931943634436736,0.590937458449685,-0.083983155427668,0.022490778340752707,0.031066163767123532,0.056140853060410154,0.010097537703627127,0.07517117099711522,-0.17990637222252248,0.01859251956574264,0.4340830056578714,0.5501111750412945,0.4579807154605269,0.38111710922706643,0.33273098948970664,0.3798522861616699,-0.08308616398456783,0.021535909644238842,0.03032288322659233,-0.012138686848271534,-0.033372659615758894,-0.009102713876373564,-0.18896811289216545,0.42535630321852885,0.49148703150465434,0.39858089521520645,0.38910317403336353,0.3486979773125465,0.3954391427169538,-0.08423813176380572,0.02184393342943694,0.03183082238769755,0.06543543828367585,-0.07372355939561932,-0.07936827161330638,-0.010430176003428942,-0.1618996672976111,0.006408496877118202,0.4321792344423493,0.4818235683774817,0.39282855141037815,0.3535398017941816
gktlstnss,0.017767547733297175,0.3210552353030352,-0.315313577869236,-0.04161231266516514,0.14121540917003228,0.02865691313188,-0.20799673178160824,0.008516628061550126,0.14033006340422968,0.1361433129859879,0.06769184615624985,0.12559633098254938,-0.25584447260615184,0.04910045446612135,0.4944695227551119,0.5931943634436736,1.0,0.44954555132815394,-0.2067079253490272,0.006240235252683679,0.13948913491756523,0.19009375323054514,0.02538878251075745,0.0659980008115816,-0.2701887892307644,0.0407050662305531,0.3940225939445861,0.5029210198750557,0.620222484285574,0.3284602880796805,0.3114930926095957,0.34627888623597497,-0.20709994974296042,0.0063306670265242514,0.1400519444329616,0.12147533756241562,-0.012616277027003912,0.03403279179695321,-0.2566275195525966,0.43885012660786005,0.46670639262376395,0.5841428186764405,0.39393347649372595,0.3829926671621836,0.3699186922777311,-0.20523854272621678,0.003071742685018099,0.14210766969847147,0.17739945269097174,-0.17660275815253104,-0.04627794910919014,0.004990819708583771,-0.25815730857727665,0.027292605089501043,0.445606050239221,0.44506649365070633,0.5640927995252117,0.3178250170052305
gktwordss,0.055856435205298864,0.12925312645091164,-0.1271936244014891,-0.028374205139179032,0.068883347668197,0.06889457062741541,-0.09800618301308806,0.030590154527021976,-0.001374022862573073,0.056548426924750636,0.01794228104449126,0.10762303181068045,-0.21289985753387114,-0.00891500736466676,0.91386875230241,0.590937458449685,0.44954555132815394,1.0,-0.09777209859453184,0.02974849468624647,-0.0005287836067537291,0.09715299216324193,4.108599392882186e-05,0.043360189815005994,-0.2356176375524522,0.008645962942427496,0.5520881900708551,0.45924791872925613,0.4114076592113188,0.4722932186406408,0.39111215421116574,0.32059139814304766,-0.09629449200623554,0.0282349001351816,0.003512920140651763,0.037688297176961434,-0.041125620462578116,0.01746333700617748,-0.25238784587415375,0.4665708620575492,0.4140494901679087,0.37692886740152615,0.45046987686744744,0.35039450265377026,0.31672999329919455,-0.09583088632478062,0.02688373710645142,0.006173601449003794,0.09233762752399435,-0.09653651538237468,-0.08189362482901692,0.044611234225155894,-0.22659102107409418,-0.030186123298825435,0.4545958477647493,0.42248645554227915,0.36906241411112345,0.40216101734210696
1innercity,0.013699293067160572,-0.7022302632271574,0.7091304527193415,-0.02348311296018131,-0.03964785446523648,0.05247283731663179,0.9842374296275891,-0.1940713838743055,-0.5290074890256157,-0.45811531691621094,-0.17750589618279045,-0.1447864835604578,0.45137861384982253,-0.085230752509269,-0.0908181000750045,-0.083983155427668,-0.2067079253490272,-0.09777209859453184,1.0,-0.20278406825282658,-0.5295764911110713,-0.5402929123043256,-0.06794622557730869,0.05425472929225469,0.45615564628758803,-0.03368018502607613,-0.30808983612008506,-0.26363331944292856,-0.27770040555678893,-0.2300995925279459,-0.15885449807450205,-0.22407251706980444,0.9980141549177824,-0.19947234784216136,-0.5312888033086322,-0.3796441798720277,-0.05663077875862801,-0.056963963571905404,0.4382866250192821,-0.3148549022022969,-0.23645864649656836,-0.2934504579683658,-0.26499045674968263,-0.26524506353766203,-0.21097597243055402,0.9880548725749556,-0.1855802992692473,-0.5307171452009795,-0.5292672734375606,0.5109718694450474,-0.002873427224066234,0.09522519719509094,0.45748260899504084,0.004976562500394861,-0.22091809468787457,-0.2129366991684792,-0.231821330253042,-0.20987399458449157
1suburban,-0.006571536384805924,-0.0863739985343551,0.08468110497126091,0.020878625661182013,-0.025216557627540458,0.03725968396483696,-0.18256937634418294,0.9864908266967604,-0.5988578251900439,-0.127332063455333,-0.04178414045472179,0.09997765331635794,-0.14927787062632653,-0.08192495611672716,0.03160156522871826,0.022490778340752707,0.006240235252683679,0.02974849468624647,-0.20278406825282658,1.0,-0.5995019585123178,-0.044698416617665694,-0.017958178641591927,-0.0817738649400977,-0.1657531990456931,-0.039854115638260655,0.00956426957460803,-0.010292756025605934,0.025279690652711292,0.048774398017511246,0.03533305282960884,0.021571988556361436,-0.20238137050813118,0.9983188604526233,-0.6014403650187818,-0.09793239303080985,-0.05299404090049217,-0.03584707015319633,-0.16159277047699502,-0.008630006435514351,-0.02336393390217518,0.021634236263642036,-0.0005737676667979047,0.03585937863740674,-0.009837172762219867,-0.19749387059083254,0.9882594505916886,-0.598100382065479,-0.11910069491393487,0.1248155019251173,0.03002448812855043,0.038174216766753956,-0.18408642121715776,-0.09934973175770744,0.005069498232754188,-0.023712043661380414,0.022853774266486233,-0.009227147152835482
1rural,-0.015499658614581734,0.5493922436529842,-0.5513812321288407,-0.012540627633791603,0.03406456601056487,-0.09717638150290552,-0.5337750026245432,-0.5954594316842113,0.9989255525972308,0.39801230730078924,0.16040733252248407,0.03245250190371827,-0.18940315565071014,0.1370283670092933,0.004634132158053548,0.031066163767123532,0.13948913491756523,-0.0005287836067537291,-0.5295764911110713,-0.5995019585123178,1.0,0.39956819960189693,0.043042096863479776,0.007542208529921662,-0.18286460171310387,0.05574158813652302,0.18966013103548654,0.1791504316334244,0.15666822854930926,0.10739739774175695,0.06419495585278834,0.14093447682002266,-0.5285248342405219,-0.6005115021472422,0.9967770595071709,0.31827360819551614,0.042372138794906554,0.04072910017355117,-0.17243196746845207,0.22728511037733018,0.18477451508636675,0.17413607401494247,0.1681532293148184,0.17214083479375417,0.16475763863466078,-0.5253648790965971,-0.6025293157388215,0.9935475626630739,0.4408620492838188,-0.4325949604487411,-0.04121561420948878,-0.14665027968046632,-0.16157233093150333,0.07378421614432461,0.14226925746179783,0.16164688994440526,0.13803710755285017,0.13882685915847495
1twhite,0.04054269397991882,0.5367641236888797,-0.5427398664937416,0.022637830306681195,0.016918400840764822,-0.03447252451961194,-0.5309746162390208,-0.05080923201961723,0.399045909084575,0.33347618089589126,0.12537487959702845,0.083072946563171,-0.3272286726547151,0.06411938631282868,0.08536008351582225,0.056140853060410154,0.19009375323054514,0.09715299216324193,-0.5402929123043256,-0.044698416617665694,0.39956819960189693,1.0,0.06289726952145859,-0.11434028983634906,-0.32993044482296113,0.014905634663854557,0.20567843776188033,0.17281455092784007,0.19642219837272942,0.154767074201064,0.06173560860603162,0.11724620760306459,-0.5416238953501987,-0.04411634408820465,0.4011393404808837,0.2819623147874457,0.03719526403805434,0.11431355338753547,-0.31357904747388265,0.23424012944618355,0.15936577119528575,0.24589834403450386,0.21937161458157328,0.21006457791691438,0.159004469933887,-0.541555206091312,-0.04669729652517104,0.40061491264271254,0.39339669196510857,-0.38893056596870523,-0.030262841298359433,-0.0926883143175779,-0.31052408322348196,-0.021928777005680078,0.15954678903769923,0.14086680833361645,0.21412084299783585,0.1425453603463138
g1thighdegree,-0.012318477178028192,0.10902840264334457,-0.10421300683221434,-0.03569746779311489,0.04760269095268305,-0.04054772612698961,-0.0687734720044798,-0.016919787463063076,0.041894868306284916,0.06286000145490059,-0.0008209423845520173,-0.04245210046043634,-0.1001129328883135,0.02087320714350806,-0.0029353435443302714,0.010097537703627127,0.02538878251075745,4.108599392882186e-05,-0.06794622557730869,-0.017958178641591927,0.043042096863479776,0.06289726952145859,1.0,0.11447485960556421,-0.08223166675748392,0.04961154387202078,0.04733984513601842,0.027272678551342987,0.02738782131944313,0.05388791875887742,0.07111669598407933,0.025988133598366676,-0.06712226878567615,-0.018782926636306006,0.04467395074887868,0.06253920856946074,0.11141393250527043,0.06133628173236785,-0.09814693831132569,0.031241199120635117,-0.03684294860248662,-0.013229563718148178,0.017410294213873388,0.027996221453806477,0.012749540533691015,-0.06463818635434217,-0.029470774487296653,0.05259024862675433,0.08157189066207243,-0.07603616899318316,0.0795082269496015,-0.01869442897509929,-0.07395998824061142,0.01889771505550689,0.033291189532650214,0.04562070519149656,0.004001151361009796,0.048056868171444375
g1tyears,-0.008197286143605681,0.03253183432181922,-0.032151363932862,-0.008773960539488649,0.023995971816706194,0.004017335276905105,0.057913048878604025,-0.08580107094968908,0.007867559608944715,-0.016811959356525307,0.030149544757295258,0.028254989676795957,-0.008002079891912086,-0.01632184091040248,0.0385422459419904,0.07517117099711522,0.0659980008115816,0.043360189815005994,0.05425472929225469,-0.0817738649400977,0.007542208529921662,-0.11434028983634906,0.11447485960556421,1.0,0.001787851481718258,0.0373977815458806,0.07796364609045595,0.011401036221729397,0.05445180979032286,0.09065132991533609,0.11126346391373908,0.08856022161031238,0.05510443057830145,-0.08239946553434034,0.007291902681435828,-0.026807188001801634,0.011619451716548665,0.033042615568246725,-0.0009700798133410375,0.042459217111037145,0.03885939423887626,0.029339838288438228,0.0515678168164622,0.0021436845325079976,0.03945055173447298,0.05353542619234754,-0.08047674604669543,0.008949347040752583,-0.009799282827021773,0.017089137948009637,-0.06056179084469001,0.00382193549605473,0.011044340289807747,0.023663545645670397,0.0371121986042101,0.09233056938536943,0.05259220477700122,0.04332705596841467
